author,title,description,url,urlToImage,date,content,source.id,source.name,result
BL Mumbai Bureau,"SBI, HDFC Bank asked to set aside higher capital for loans","State Bank of India (SBI) and HDFC Bank, both domestic systemically important banks (D-SIBs), will be required to set aside higher capital for the loans they make with effect from April 1, 2025, in the backdrop of their balance sheets growing bigger",https://www.thehindubusinessline.com/money-and-banking/sbi-hdfc-bank-asked-to-set-aside-higher-capital-for-loans/article67684343.ece,https://bl-i.thgim.com/public/incoming/jlngc7/article67684447.ece/alternates/LANDSCAPE_1200/2023-12-27T063553Z_618945577_RC2H55AM1J3X_RTRMADP_3_INDIA-RBI-REPO.JPG,2023-12-28,"State Bank of India (SBI) and HDFC Bank, both domestic systemically important banks (D-SIBs), will be required to set aside higher capital for the loans they make with effect from April 1, 2025, in t… [+2199 chars]",,BusinessLine,1.0
Gurumurthy K & BL Research Bureau,"Bank Nifty prediction today – December 22, 2023: Stay out of the market","Bank Nifty index trading higher; HDFC Bank down 0.6%; Kotak Mahindra Bank up 1.17%; resistance at 48,170; break below 47,720 bearish; Bank Nifty December (48,020) down 0.18%; resistances at 48,180 & 48,200; stay out of market today.",https://www.thehindubusinessline.com/portfolio/technical-analysis/bank-nifty-prediction-today-december-22-2023-stay-out-of-the-market/article67664951.ece,https://bl-i.thgim.com/public/todays-paper/tp-others/h0r99e/article67622912.ece/alternates/LANDSCAPE_1200/DSP-Nifty-Small%2BGPCC4AGA3.5.jpg.jpg,2023-12-22,"Bank Nifty December futures (48,020)
The Bank Nifty index is trading higher. The index is currently at 47,930, up 0.20 per cent. The advances/ declines ratio is at 11:1. This indicates the overall s… [+1337 chars]",,BusinessLine,1.0
PTI,"Mcap: Nine of top-10 valued firms jumps ₹2.26 lakh crore; TCS, Infosys biggest gainers","Reliance Industries continued to retain the title of the most valued firm, followed by TCS, HDFC Bank, ICICI Bank, Infosys, Hindustan Unilever, State Bank of India, ITC, Bharti Airtel and LIC.",https://www.thehindubusinessline.com/markets/mcap-nine-of-top-10-valued-firms-jumps-226-lakh-crore-tcs-infosys-biggest-gainers/article67647158.ece,https://bl-i.thgim.com/public/news/hj9qra/article67630988.ece/alternates/LANDSCAPE_1200/stock%20market%20canva%2001478.jpg,2023-12-17,"The combined market valuation of nine of the top-10 most valued firms jumped 2.26 lakh crore last week, with Tata Consultancy Services (TCS) and Infosys emerging as the biggest gainers amid an overal… [+1601 chars]",,BusinessLine,
The Hills Times,HDFC Bank launches PayZapp campaign,"HT Bureau GUWAHATI, Dec 9: In a bid to enhance its consumer outreach, HDFC Bank, India’s leading private sector bank, has unveiled an engaging PayZapp campaign featuring popular actors Tiger Shroff, Prabhu Deva, and Kapil Sharma. The campaign, designed by Won…",https://thehillstimes.in/business/hdfc-bank-launches-payzapp-campaign,https://thehillstimes.in/wp-content/uploads/2023/12/Banner_Mobile.jpg,2023-12-09,"HT Bureau
GUWAHATI, Dec 9: In a bid to enhance its consumer outreach, HDFC Bank, Indias leading private sector bank, has unveiled an engaging PayZapp campaign featuring popular actors Tiger Shroff, … [+1562 chars]",,Thehillstimes.in,
Sunil Shankar Matkar,Innova Captab IPO: Issue opens on Dec 21 with fresh issue component of Rs 320 cr,"Innova Captab IPO | The initial public offering is a mix of fresh issue of shares worth Rs 320 crore, and an offer-for-sale (OFS) 55.80 lakh equity shares by the existing shareholders.",https://www.moneycontrol.com/news/business/ipo/innova-captab-ipo-issue-opens-on-dec-21-with-fresh-issue-component-of-rs-320-cr-11909981.html,https://images.moneycontrol.com/static-mcnews/2023/12/InnovaCaptab-770x433.jpg,2023-12-15,"Innova Captab, the contract development and manufacturing organization for Indian pharmaceutical companies, has finalised the opening date as December 21 for its upcoming public issue. The fundraisin… [+4620 chars]",,Moneycontrol,0.0
Economic Times,HDFC Bank Share Price Live Updates: HDFC Bank Closes at Rs 1652.9 with 6-Month Beta of 0.8861,"Stay updated with the HDFC Bank Stock Liveblog, your one-stop destination for real-time information and analysis of a leading stock. Explore the latest updates on HDFC Bank stock, including: Last traded price 1658.0, Market capitalization: 1253198.37, Volume:…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hdfc-bank-share-price-live-updates-20-dec-2023/liveblog/106139489.cms,"https://economictimes.indiatimes.com/thumb/msid-106139489,width-600,resizemode-4,imglength-12884/markets/stocks/stock-liveblog/hdfc-bank-share-price-live-updates-20-dec-2023.jpg",2023-12-20,"Elica 60 cm 1200 m3/hr Filterless Autoclean Kitchen Chimney (FL 600 SLIM HAC MS NERO, Touch + Motion Sensor Control, Black)
Buy Now",the-times-of-india,The Times of India,1.0
Economic Times,HDFC Bank Share Price Today Live Updates: HDFC Bank Closes at Rs 1698.1 with 9.17% 1-Month Return,"Discover the HDFC Bank Stock Liveblog, your ultimate resource for real-time updates and insightful analysis on a prominent stock. Keep track of HDFC Bank with the latest details, including: Last traded price 1698.8, Market capitalization: 1287468.18, Volume: …",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hdfc-bank-share-price-today-live-updates-02-jan-2024/liveblog/106464011.cms,"https://economictimes.indiatimes.com/thumb/msid-106464011,width-600,resizemode-4,imglength-12884/markets/stocks/stock-liveblog/hdfc-bank-share-price-today-live-updates-02-jan-2024.jpg",2024-01-02,"Voltas beko 8 Place Settings Table Top Dishwasher (2020/2021, DT8S, Silver, Inbuilt Heater)
Buy Now",the-times-of-india,The Times of India,0.0
BL Mumbai Bureau,"HDFC Bank’s advances up 63% in Q3, deposits rise 28%","HDFC Bank’s gross advances rose 62.4 per cent y-o-y to ₹24.7 lakh crore as of December 31, 2023. Sequentially, the credit growth was at around 4.9 per cent.",https://www.thehindubusinessline.com/money-and-banking/hdfc-banks-advances-up-63-in-q3-deposits-rise-28/article67710312.ece,https://bl-i.thgim.com/public/incoming/orztse/article67710481.ece/alternates/LANDSCAPE_1200/IMG_hdfc_2_1_BGBEGFKA.jpg,2024-01-05,"HDFC Banks gross advances rose 62.4 per cent y-o-y to 24.7 lakh crore as of December 31, 2023. Sequentially, the credit growth was at around 4.9 per cent. 
Grossing up for transfers through inter-ba… [+1500 chars]",,BusinessLine,1.0
Sneha Kulkarni,HDFC Bank hikes loan interest rates by up to 5 bps: Check latest rates,"HDFC Bank’s MCLR ranges between 8.70 per cent and 9.30 per cent. The new rates are effective from December 7, 2023, according to the HDFC Bank website.",https://economictimes.indiatimes.com/wealth/borrow/hdfc-bank-hikes-loan-interest-rates-by-up-to-5-bps-check-latest-rates/articleshow/105802683.cms,"https://img.etimg.com/thumb/msid-105802749,width-1200,height-630,imgsize-153791,overlay-etwealth/photo.jpg",2023-12-07,"Adani Looks to Buy SP Group’s Gopalpur Ports Adani Ports and Special Economic Zone, Indias biggest maritime company by market capitalization, is in advanced talks to acquire Shapoorji Pallonji Groups… [+818 chars]",the-times-of-india,The Times of India,0.0
MarketBeat News,Maple Brown Abbott Ltd Purchases New Stake in HDFC Bank Limited (NYSE:HDB),"Maple Brown Abbott Ltd acquired a new position in shares of HDFC Bank Limited (NYSE:HDB – Free Report) in the 3rd quarter, according to its most recent Form 13F filing with the SEC. The firm acquired 25,117 shares of the bank’s stock, valued at approximately …",https://www.etfdailynews.com/2024/01/02/maple-brown-abbott-ltd-purchases-new-stake-in-hdfc-bank-limited-nysehdb/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2024-01-02,"Maple Brown Abbott Ltd acquired a new position in shares of HDFC Bank Limited (NYSE:HDB – Free Report) in the 3rd quarter, according to its most recent Form 13F filing with the SEC. The firm acquired… [+3659 chars]",,ETF Daily News,0.0
Madhav Suresh & BL Research Bureau,"Sensex journey from 60,000 to 70,000: An analysis","Sensex has touched yet another milestone by closing above 70,000. Earlier, the Sensex recovered past 60,000 in April this year and it took over 170 trading sessions to reach the 70k milestone. Given that the index is based on a free-float market cap, we analy…",https://www.thehindubusinessline.com/portfolio/sensex-journey-from-60000-to-70000-an-analysis/article67642013.ece,https://bl-i.thgim.com/public/incoming/5y54fh/article67538955.ece/alternates/LANDSCAPE_1200/PO16_Bullish_market.jpg,2023-12-16,"It is noteworthy to highlight that L&amp;Ts contribution to the upside was more than the next two stocks contribution put together. 
The list of best performers in terms of share price returns is di… [+477 chars]",,BusinessLine,
Economic Times,HDFC Bank Share Price Today Live Updates: HDFC Bank Closes at Rs 1655.7 with 3-Month Return of 1.64%,"Discover the HDFC Bank Stock Liveblog, your go-to destination for real-time updates and comprehensive analysis of a top-performing stock. Keep track of HDFC Bank's latest details, including: Last traded price 1650.0, Market capitalization: 1255321.28, Volume:…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hdfc-bank-share-price-today-live-updates-19-dec-2023/liveblog/106108108.cms,"https://economictimes.indiatimes.com/thumb/msid-106108108,width-600,resizemode-4,imglength-12884/markets/stocks/stock-liveblog/hdfc-bank-share-price-today-live-updates-19-dec-2023.jpg",2023-12-19,"Elica 60 cm 1200 m3/hr Filterless Autoclean Kitchen Chimney (FL 600 SLIM HAC MS NERO, Touch + Motion Sensor Control, Black)
Buy Now",the-times-of-india,The Times of India,0.0
Economic Times,HDFC Bank Share Price Live Updates: HDFC Bank Closes at Rs 1656.55 with Impressive 1-Month Return of 10.06%,"Welcome to the HDFC Bank Stock Liveblog, your real-time source for the latest updates and comprehensive analysis on a prominent stock. Dive into the current details of HDFC Bank, including: Last traded price 1660.7, Market capitalization: 1255965.74, Volume: …",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hdfc-bank-share-price-live-updates-18-dec-2023/liveblog/106073771.cms,"https://economictimes.indiatimes.com/thumb/msid-106073771,width-600,resizemode-4,imglength-12884/markets/stocks/stock-liveblog/hdfc-bank-share-price-live-updates-18-dec-2023.jpg",2023-12-18,"LG 7 Kg 5 Star Inverter Touch panel Fully-Automatic Front Load Washing Machine with In-Built Heater (FHM1207SDM, Middle Black, Steam for Hygiene Wash), Free 1 Year Extended warranty
Buy Now",the-times-of-india,The Times of India,1.0
Economic Times,"HDFC Bank Stocks Live Updates: HDFC Bank Closes at Rs 1672.9 with a Volume of 167,806 Shares","Join us on the HDFC Bank Stock Liveblog, your hub for real-time updates and comprehensive analysis on a prominent stock. Stay in the know with the latest information about HDFC Bank, including: Last traded price 1678.0, Market capitalization: 1268362.0, Volum…",https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hdfc-bank-stocks-live-updates-04-jan-2024/liveblog/106529637.cms,"https://economictimes.indiatimes.com/thumb/msid-106529637,width-600,resizemode-4,imglength-12884/markets/stocks/stock-liveblog/hdfc-bank-stocks-live-updates-04-jan-2024.jpg",2024-01-04,"Voltas beko 8 Place Settings Table Top Dishwasher (2020/2021, DT8S, Silver, Inbuilt Heater)
Buy Now",the-times-of-india,The Times of India,0.0
Moneycontrol News,"Mid-day Mood | Sensex, Nifty trade in red for 2nd day as investors take money off the table",Investors continued to book profits which dragged the benchmarks Nifty 50 and the Sensex down in the red for a second straight session.,https://www.moneycontrol.com/news/business/markets/mid-day-mood-sensex-nifty-trade-in-red-for-2nd-day-as-investors-take-money-off-the-table-11896941.html,https://images.moneycontrol.com/static-mcnews/2023/12/Sensex_nifty_market_down_Sensex-770x433.jpg,2023-12-13,The benchmark Sensex and Nifty extended their losses from the previous session and continued to trade in the red as of mid-day on December 13. Investors continued to book profits off the recent stell… [+3659 chars],,Moneycontrol,1.0
MarketBeat News,Migdal Insurance & Financial Holdings Ltd. Raises Stock Holdings in HDFC Bank Limited (NYSE:HDB),"Migdal Insurance & Financial Holdings Ltd. boosted its holdings in shares of HDFC Bank Limited (NYSE:HDB – Free Report) by 31.7% during the 3rd quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The fund owned 10,388 s…",https://www.etfdailynews.com/2024/01/05/migdal-insurance-financial-holdings-ltd-raises-stock-holdings-in-hdfc-bank-limited-nysehdb/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2024-01-05,"Migdal Insurance &amp; Financial Holdings Ltd. boosted its holdings in shares of HDFC Bank Limited (NYSE:HDB – Free Report) by 31.7% during the 3rd quarter, according to its most recent 13F filing wi… [+3556 chars]",,ETF Daily News,1.0
Lovisha Darad,"Sensex, Nifty rise after 2 days of profit-booking, largecap flavour plays out",Analysts expect bullish undertone to remain intact in the near-term due to strong fundamentals,https://www.moneycontrol.com/news/business/markets/sensex-nifty-rise-after-2-days-of-profit-booking-largecap-flavour-plays-out-11996761.html,https://images.moneycontrol.com/static-mcnews/2024/01/Sensex_up_higher-770x433.jpg,2024-01-04,"After two-days of profit-booking, domestic markets traded on a positive note on January 4, supported by gains in largecaps like Bajaj twins, HDFC Bank, and Reliance Industries.
The benchmark BSE Sen… [+2273 chars]",,Moneycontrol,0.0
Harshita Tyagi,"Mid-day Mood | Nifty, Sensex slip on mild-profit booking, analysts see upside in 2024",BSE Midcap and Smallcap indices were trading with marginal gains of 0.48 percent and 0.53 percent respectively.,https://www.moneycontrol.com/news/business/markets/mid-day-mood-nifty-sensex-slip-on-mild-profit-booking-analysts-see-upside-in-2024-11971981.html,https://images.moneycontrol.com/static-mcnews/2023/12/sensex_nifty_sensexdown-2-770x433.jpg,2023-12-29,"Benchmark Sensex and Nifty traded marginally in the red around mid-day on December 29 as the indices recorded mild profit-booking after scaling fresh record highs in the previous session.
At 12:07pm… [+3567 chars]",,Moneycontrol,0.0
Sunil Shankar Matkar,"Technical View | 20,850 support crucial for further selling pressure in Nifty 50","The options data indicated that the 21,000 is expected to remain a crucial resistance level as crossing of the same can take the Nifty 50 towards 21,200 levels, with immediate support at 20,900.",https://www.moneycontrol.com/news/business/markets/technical-view-20850-support-crucial-for-further-selling-pressure-in-nifty-50-11892961.html,https://images.moneycontrol.com/static-mcnews/2023/11/sensex_nifty_sensexdown-1-770x433.jpg,2023-12-12,The Nifty 50 hit a fresh record high on an intraday basis but failed to sustain those gains due to selling pressure and closed lower on December 12. The index has formed a bearish candlestick pattern… [+3275 chars],,Moneycontrol,1.0
Moneycontrol News,"Stock market holiday today: BSE, NSE to remain shut for Christmas","On Friday, Indian rupee ended 12 paise higher at 83.15 per dollar versus Thursday#39;s close of 83.27.",https://www.moneycontrol.com/news/business/markets/stock-market-holiday-today-bse-nse-to-remain-shut-for-christmas-11951671.html,https://images.moneycontrol.com/static-mcnews/2023/12/bse_nse_stockmarket_nifty_sensex-770x433.jpg,2023-12-25,"The National Stock Exchange (NSE) and the Bombay Stock Exchange (BSE) will remain shut on December 25 on account of Christmas. There will be no trading in equities, equity derivatives, interest rate … [+2900 chars]",,Moneycontrol,
BL Mumbai Bureau,HDFC Bank joins ‘cash segment trading via block mechanism’ in secondary market,"This mechanism, akin to ASBA for primary markets, retains investor funds in their savings accounts while blocking necessary amounts, streamlining trading processes.",https://www.thehindubusinessline.com/money-and-banking/hdfc-bank-joins-cash-segment-trading-via-block-mechanism-in-secondary-market/article67696367.ece,https://bl-i.thgim.com/public/incoming/e06s20/article67430500.ece/alternates/LANDSCAPE_1200/2023-10-16T061959Z_951206598_RC2HT3AW9HH6_RTRMADP_3_HDFC-BANK-RESULTS.JPG,2024-01-02,"HDFC Bank said it acted as a sponsor and destination bank for Trading supported by Blocked Amount in Secondary Market, which kicked off on Monday on the Indian Stock Exchanges. 
SEBI and Stock Excha… [+1035 chars]",,BusinessLine,0.0
Sunil Shankar Matkar,Trade setup for Monday: 15 things to know before opening bell,"Based on the OI percentage, 62 stocks were on the short-covering list. These include SAIL, Hindustan Copper, GMR Airports Infrastructure, Hero MotoCorp, and L&amp;T Finance Holdings.",https://www.moneycontrol.com/news/business/markets/trade-setup-for-monday-15-things-to-know-before-opening-bell-9-11916211.html,https://images.moneycontrol.com/static-mcnews/2023/12/stocks_market-stock_stock-770x433.jpg,2023-12-17,"After recent consolidation, the bulls seem to have gained solid strength as the market recorded sharp upmove for second consecutive session and moved closer to 21,500 mark on December 15. The momentu… [+9092 chars]",,Moneycontrol,
MarketBeat News,DnB Asset Management AS Raises Position in HDFC Bank Limited (NYSE:HDB),"DnB Asset Management AS grew its position in HDFC Bank Limited (NYSE:HDB – Free Report) by 11.7% in the 3rd quarter, Holdings Channel reports. The institutional investor owned 300,717 shares of the bank’s stock after purchasing an additional 31,533 shares dur…",https://www.etfdailynews.com/2023/12/21/dnb-asset-management-as-raises-position-in-hdfc-bank-limited-nysehdb/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2023-12-21,"DnB Asset Management AS grew its position in HDFC Bank Limited (NYSE:HDB – Free Report) by 11.7% in the 3rd quarter, Holdings Channel reports. The institutional investor owned 300,717 shares of the b… [+3614 chars]",,ETF Daily News,0.0
PTI,Reserve Bank continues battle against inflation; all eyes on possible rate cut in 2024,"Also, some analysts point to the Consumer Price Inflation (CPI) falling below the 4 per cent mark in mid-2024 and then, there will be prospects of a rate cut.",https://www.moneycontrol.com/news/business/economy/reserve-bank-continues-battle-against-inflation-all-eyes-on-possible-rate-cut-in-2024-11966601.html,https://images.moneycontrol.com/static-mcnews/2023/02/395623333-770x433.jpg,2023-12-28,"For five consecutive policy reviews in 2023, the Reserve Bank of India (RBI) chose to hold rates, citing inflation threat. And when the prices did cool off a bit, it reminded all about the target to … [+4012 chars]",,Moneycontrol,1.0
Livemint,"RBI reshuffles classification of domestic systemically important banks; SBI, HDFC Bank move to higher buckets","'SBI and HDFC Bank move to higher buckets – SBI shifts from bucket 3 to bucket 4 and HDFC Bank shifts from bucket 1 to bucket 2,' said the RBI in its statement today",https://www.livemint.com/industry/banking/rbi-reshuffles-classification-of-domestic-systemically-important-banks-sbi-hdfc-bank-moved-to-higher-buckets-11703765173518.html,https://www.livemint.com/lm-img/img/2023/12/28/1600x900/LiveMint_1703765182736_1703765182901.jpg,2023-12-28,"The Reserve Bank of India (RBI) issued its list of Domestic Systemically Important Banks (D-SIBs) on Thursday, December 27, in which it moved State Bank of India (SBI) and HDFC Bank to higher buckets… [+2133 chars]",,Livemint,1.0
PTI,M-cap of 8 of top-10 most valued firms jump ₹1.29-lakh cr; HDFC Bank biggest gainer,"Last week, the BSE benchmark jumped 1,133.3 points or 1.59 per cent. The index reached its all-time high of 72,484.34 on December 28.",https://www.thehindubusinessline.com/markets/m-cap-of-8-of-top-10-most-valued-firms-jump-129-lakh-cr-hdfc-bank-biggest-gainer/article67692348.ece,https://bl-i.thgim.com/public/incoming/ftgojp/article67690393.ece/alternates/LANDSCAPE_1200/PO06_Market_chart.jpg,2023-12-31,"The combined market valuation of eight of the top-10 most valued firms jumped 1,29,899.22 crore in a holiday-shortened last week, where equity benchmark indices recorded a sharp rally.
Last week, th… [+1501 chars]",,BusinessLine,
MarketBeat News,HDFC Bank Limited (NYSE:HDB) Shares Bought by Summit Global Investments,"Summit Global Investments grew its holdings in shares of HDFC Bank Limited (NYSE:HDB – Free Report) by 30.3% during the third quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission. The fund owned 73,8…",https://www.etfdailynews.com/2023/12/22/hdfc-bank-limited-nysehdb-shares-bought-by-summit-global-investments/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2023-12-22,"Summit Global Investments grew its holdings in shares of HDFC Bank Limited (NYSE:HDB – Free Report) by 30.3% during the third quarter, according to the company in its most recent Form 13F filing with… [+3410 chars]",,ETF Daily News,1.0
ETMarkets.com,Stock market update: Stocks that hit 52-week lows on NSE,"HDFC Life,  Nestle India,  SBI Life,  Britannia and  Axis Bank were among the top losers on NSE.",https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-lows-on-nse/articleshow/106010752.cms,"https://img.etimg.com/thumb/msid-83735827,width-1200,height-630,imgsize-166342,overlay-etmarkets/photo.jpg",2023-12-15,"NEW DELHI: Vaxtex Cotfab, SEL Manufact, Raj Rayon, Winsome Yarns and Lakshmi Precis and others were among the stocks that touched their 52-week lows as of 10:55AM(IST)in Friday's session. Domestic be… [+467 chars]",the-times-of-india,The Times of India,0.0
MarketBeat News,"Sarasin & Partners LLP Sells 68,430 Shares of HDFC Bank Limited (NYSE:HDB)","Sarasin & Partners LLP lessened its stake in HDFC Bank Limited (NYSE:HDB – Free Report) by 2.6% in the third quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission. The firm owned 2,580,976 shares of the ba…",https://www.etfdailynews.com/2023/12/14/sarasin-partners-llp-sells-68430-shares-of-hdfc-bank-limited-nysehdb/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2023-12-14,"Sarasin &amp; Partners LLP lessened its stake in HDFC Bank Limited (NYSE:HDB – Free Report) by 2.6% in the third quarter, according to the company in its most recent 13F filing with the Securities an… [+4422 chars]",,ETF Daily News,0.0
MarketBeat News,HDFC Bank Limited (NYSE:HDB) Position Lifted by Foresight Global Investors Inc.,"Foresight Global Investors Inc. lifted its stake in HDFC Bank Limited (NYSE:HDB – Free Report) by 236.8% in the 3rd quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The institutional investor owned 159,892 shares…",https://www.etfdailynews.com/2024/01/01/hdfc-bank-limited-nysehdb-position-lifted-by-foresight-global-investors-inc/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2024-01-01,"Foresight Global Investors Inc. lifted its stake in HDFC Bank Limited (NYSE:HDB – Free Report) by 236.8% in the 3rd quarter, according to its most recent filing with the Securities and Exchange Commi… [+4082 chars]",,ETF Daily News,1.0
Kumar Shankar Roy & BL Research Bureau,"Amidst rising markets, give your portfolio a large cap tilt with HDFC Top 100 Fund","Large-cap stocks offer better valuation comfort than mid- and small-caps. HDFC Top 100 Fund is a prudent choice for long-term portfolio growth with strong pedigree, performance turnaround, and blend of growth and value approach. Return opportunity high as Ind…",https://www.thehindubusinessline.com/portfolio/amidst-rising-markets-give-your-portfolio-a-large-cap-tilt-with-hdfc-top-100-fund/article67633638.ece,https://bl-i.thgim.com/public/incoming/tvjysy/article67109399.ece/alternates/LANDSCAPE_1200/PO23_Mountain%20peak.jpg,2023-12-15,"With the Indian markets reaching uncharted territories, large-cap stocks i.e. shares of the top 100 companies by market capitalisation, today offer better valuation comfort than mid-caps and small-ca… [+5126 chars]",,BusinessLine,0.0
ETMarkets.com,Stock market update: Stocks that hit 52-week lows on NSE in today's trade,"TCS,  Infosys,  Axis Bank,  Bajaj Finserv and  HDFC Life were among the top losers on NSE in today's trade.",https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-lows-on-nse-in-todays-trade/articleshow/105962139.cms,"https://img.etimg.com/thumb/msid-82697732,width-1200,height-630,imgsize-184256,overlay-etmarkets/photo.jpg",2023-12-13,"(What's moving Sensex and Nifty Track latest market news, stock tips and expert advice on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest news alerts on financial markets, investment s… [+396 chars]",the-times-of-india,The Times of India,1.0
MarketBeat News,HDFC Bank Limited (NYSE:HDB) is Ativo Capital Management LLC’s 6th Largest Position,"Ativo Capital Management LLC reduced its stake in shares of HDFC Bank Limited (NYSE:HDB – Free Report) by 1.2% in the third quarter, according to its most recent disclosure with the Securities and Exchange Commission. The firm owned 54,716 shares of the bank’…",https://www.etfdailynews.com/2023/12/22/hdfc-bank-limited-nysehdb-is-ativo-capital-management-llcs-6th-largest-position/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2023-12-22,"Ativo Capital Management LLC reduced its stake in shares of HDFC Bank Limited (NYSE:HDB – Free Report) by 1.2% in the third quarter, according to its most recent disclosure with the Securities and Ex… [+4137 chars]",,ETF Daily News,1.0
PTI,"Sensex falls 535 pts dragged by HDFC & IT shares, weak global trends","Sensex fell by 535.88 points or 0.75 per cent to settle at 71,356.60, while Nifty slipped 148.45 points or 0.69 per cent to 21,517.35.",https://www.thehindubusinessline.com/markets/sensex-falls-535-pts-dragged-by-hdfc-it-shares-weak-global-trends/article67701706.ece,https://bl-i.thgim.com/public/incoming/af6x27/article67701756.ece/alternates/LANDSCAPE_1200/IMG_PO31_Investor_2_1_9MC74RK2.jpg,2024-01-03,"Stock markets declined for a second day in a row on Wednesday with benchmark Sensex closing lower by 535 points due to selling in HDFC Bank and IT shares amid weak global trends.
 The 30-share BSE S… [+1990 chars]",,BusinessLine,1.0
MarketBeat News,"Caxton Associates LP Acquires Shares of 75,528 HDFC Bank Limited (NYSE:HDB)","Caxton Associates LP acquired a new stake in shares of HDFC Bank Limited (NYSE:HDB – Free Report) during the 2nd quarter, according to its most recent 13F filing with the SEC. The firm acquired 75,528 shares of the bank’s stock, valued at approximately $5,264…",https://www.etfdailynews.com/2023/12/12/caxton-associates-lp-acquires-shares-of-75528-hdfc-bank-limited-nysehdb/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/hdfc-bank-ltd-logo.jpg&w=240&h=240&zc=2,2023-12-12,"Caxton Associates LP acquired a new stake in shares of HDFC Bank Limited (NYSE:HDB – Free Report) during the 2nd quarter, according to its most recent 13F filing with the SEC. The firm acquired 75,52… [+3544 chars]",,ETF Daily News,1.0
Kshitij Anand,Nifty Bank falls over 400 points; experts advise caution ahead,"The fall in the index was led by losses in PNB, Bandhan Bank, IDFC First Bank, Bank of Baroda and SBI while some buying was seen in AU Small Finance Bank and HDFC Bank.",https://economictimes.indiatimes.com/markets/options/nifty-bank-falls-over-400-points-experts-advise-caution-ahead/articleshow/106155477.cms,"https://img.etimg.com/thumb/msid-106155502,width-1200,height-630,imgsize-54368,overlay-etmarkets/photo.jpg",2023-12-20,The Nifty Bank fell nearly 1% on Wednesday in line with the weakness seen in the benchmark indices as traders preferred to book profits after the recent rally.The index fell 425 points to close at 47… [+2107 chars],the-times-of-india,The Times of India,1.0
PTI,All in a year: Equity market investors turn richer by Rs 80.62 lakh crore in 2023,"Experts said India#39;s strong macroeconomic fundamentals, political stability owing to the BJP#39;s success in recent elections in three significant states, optimistic corporate earnings outlook, signals from the US Federal Reserve about three prospective ra…",https://www.moneycontrol.com/news/business/markets/all-in-a-year-equity-market-investors-turn-richer-by-rs-80-62-lakh-crore-in-2023-11971131.html,https://images.moneycontrol.com/static-mcnews/2023/12/stocks2-1-770x433.jpg,2023-12-29,"In a memorable year for the equity market, Dalal Street investors added a whopping Rs 80.62 lakh crore to their wealth in 2023 as a raft of positive factors powered a stellar rally in stocks.
Expert… [+5100 chars]",,Moneycontrol,0.0
Sunil Shankar Matkar,Trade setup for Wednesday: 15 things to know before opening bell,"A long build-up was seen in 58 stocks, which included Tata Communications, Tata Chemicals, Atul, M&amp;M Financial Services, and Hero MotoCorp",https://www.moneycontrol.com/news/business/markets/trade-setup-for-wednesday-15-things-to-know-before-opening-bell-14-11958681.html,https://images.moneycontrol.com/static-mcnews/2023/11/sensex_nifty1-770x433.jpg,2023-12-26,"The market is expected to remain rangebound with a positive bias with the Nifty 50 facing hurdle at 21,500-21,600 on the higher side, and taking support at 21,200-21,000 levels in coming sessions, wh… [+8747 chars]",,Moneycontrol,0.0
